Initialize Simple HPC Env
loading workloads from dataset: /home/deep-batch-scheduler/./data/SDSC-SP2-1998-4.2-cln.swf
Max Allocated Processors: 128 ;max node: 128 ;max procs: 128 ;max execution time: 510209
debug! policy starting!
debug! iters = 10
debug! current iter:  0
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  1
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  2
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  3
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  4
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  5
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  6
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  7
debug! batch_job_slice = 10000, job_sequence_size = 1024
         26770470 function calls (26497033 primitive calls) in 2254.286 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 argparse.py:665(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:676(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:687(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:704(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:737(ArgumentError)
        1    0.000    0.000    0.000    0.000 argparse.py:757(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 argparse.py:766(Action)
       11    0.000    0.000    0.000    0.000 argparse.py:817(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:857(_StoreAction)
       10    0.000    0.000    0.000    0.000 argparse.py:859(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:892(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:915(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 argparse.py:932(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 argparse.py:949(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:987(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 arpack.py:274(ArpackError)
        1    0.000    0.000    0.000    0.000 arpack.py:283(ArpackNoConvergence)
        1    0.000    0.000    0.000    0.000 arpack.py:309(_ArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:379(_SymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:597(_UnsymmetricArpackParams)
        1    0.000    0.000    0.001    0.001 arpack.py:7(<module>)
        1    0.000    0.000    0.000    0.000 arpack.py:901(SpLuInv)
        1    0.000    0.000    0.000    0.000 arpack.py:924(LuInv)
        1    0.000    0.000    0.000    0.000 arpack.py:948(IterInv)
        1    0.000    0.000    0.000    0.000 arpack.py:979(IterOpInv)
        1    0.000    0.000    0.007    0.007 array_.py:1(<module>)
        1    0.000    0.000    0.001    0.001 array_grad.py:15(<module>)
        1    0.000    0.000    0.033    0.033 array_ops.py:16(<module>)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1145(IntegerFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1158(BoolFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1168(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1197(ComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1204(LongComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1212(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1238(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1270(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1275(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1285(StructuredVoidFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1322(StructureFormat)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1512(_array_str_implementation)
        2    0.000    0.000    0.000    0.000 arrayprint.py:1585(set_string_function)
        2    0.000    0.000    0.000    0.000 arrayprint.py:452(_recursive_guard)
        2    0.000    0.000    0.000    0.000 arrayprint.py:462(decorating_function)
       15    0.000    0.000    0.000    0.000 arrayprint.py:465(wrapper)
        1    0.000    0.000    0.002    0.002 arrayprint.py:5(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:842(FloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:985(FloatFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:992(LongFloatFormat)
        1    0.000    0.000    0.000    0.000 arrays.py:3(<module>)
        1    0.000    0.000    0.001    0.001 arraysetops.py:27(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:20(Arrayterator)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.006    0.006 artist.py:1(<module>)
        1    0.000    0.000    0.000    0.000 artist.py:1088(ArtistInspector)
        6    0.000    0.000    0.002    0.000 artist.py:1094(__init__)
        6    0.000    0.000    0.002    0.000 artist.py:1114(get_aliases)
        6    0.000    0.000    0.000    0.000 artist.py:1125(<listcomp>)
      203    0.000    0.000    0.007    0.000 artist.py:1142(get_valid_values)
        6    0.001    0.000    0.006    0.001 artist.py:1179(_get_setters_and_targets)
      203    0.000    0.000    0.000    0.000 artist.py:1204(_replace_path)
      709    0.000    0.000    0.000    0.000 artist.py:1225(is_alias)
      203    0.000    0.000    0.000    0.000 artist.py:1235(aliased_name)
        6    0.000    0.000    0.014    0.002 artist.py:1268(pprint_setters)
        6    0.000    0.000    0.015    0.003 artist.py:1511(kwdoc)
        7    0.000    0.000    0.000    0.000 artist.py:32(allow_rasterization)
        1    0.000    0.000    0.000    0.000 artist.py:69(Artist)
        1    0.000    0.000    0.000    0.000 asserts.py:15(<module>)
        1    0.000    0.000    0.000    0.000 asserts.py:27(AssertTransformer)
        1    0.000    0.000    0.000    0.000 ast.py:247(NodeVisitor)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:284(NodeTransformer)
        1    0.000    0.000    0.000    0.000 ast3.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ast3.py:7(Ast3ToGAst)
        1    0.000    0.000    0.000    0.000 ast3.py:70(GAstToAst3)
        1    0.000    0.000    0.000    0.000 ast_util.py:125(PatternMatcher)
        1    0.000    0.000    0.001    0.001 ast_util.py:15(<module>)
        1    0.000    0.000    0.000    0.000 ast_util.py:30(CleanCopier)
        1    0.000    0.000    0.000    0.000 ast_util.py:323(LambdaDefinitionMatcher)
        1    0.000    0.000    0.000    0.000 ast_util.py:79(SymbolRenamer)
        1    0.000    0.000    0.000    0.000 astn.py:1(<module>)
        2    0.000    0.000    0.000    0.000 astn.py:5(_generate_translators)
        2    0.000    0.000    0.000    0.000 astn.py:7(Translator)
        1    0.000    0.000    0.000    0.000 attr_value_pb2.py:4(<module>)
       11    0.000    0.000    0.000    0.000 attr_value_pb2.py:5(<lambda>)
        1    0.000    0.000    0.002    0.002 attr_value_pb2.py:5(<module>)
       11    0.000    0.000    0.000    0.000 attr_value_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 attrs.py:15(<module>)
        1    0.000    0.000    0.000    0.000 attrs.py:30(AttributeManager)
        1    0.000    0.000    0.000    0.000 auto_control_deps.py:15(<module>)
        1    0.000    0.000    0.000    0.000 auto_control_deps.py:95(AutomaticControlDependencies)
        1    0.000    0.000    0.000    0.000 autocast_variable.py:15(<module>)
        1    0.000    0.000    0.000    0.000 autocast_variable.py:175(AutoCastDistributedVariable)
        1    0.000    0.000    0.000    0.000 autocast_variable.py:28(AutoCastVariable)
        1    0.000    0.000    0.008    0.008 backend.py:19(<module>)
        1    0.000    0.000    0.000    0.000 backend.py:3109(GraphExecutionFunction)
        1    0.000    0.000    0.000    0.000 backend.py:3307(EagerExecutionFunction)
        1    0.000    0.000    0.000    0.000 backend.py:545(_TfDeviceCaptureOp)
        1    0.000    0.000    0.000    0.000 backend_config.py:110(set_image_data_format)
        1    0.000    0.000    0.000    0.000 backend_config.py:15(<module>)
        1    0.000    0.000    0.000    0.000 backend_config.py:32(epsilon)
        1    0.000    0.000    0.000    0.000 backend_config.py:47(set_epsilon)
        1    0.000    0.000    0.000    0.000 backend_config.py:60(floatx)
        1    0.000    0.000    0.000    0.000 backend_config.py:77(set_floatx)
        1    0.000    0.000    0.000    0.000 backend_config.py:95(image_data_format)
        1    0.000    0.000    0.001    0.001 backfill-ppo.py:100(__init__)
     5002    0.051    0.000 2115.904    0.423 backfill-ppo.py:1009(<lambda>)
     5001    0.319    0.000    0.620    0.000 backfill-ppo.py:1018(action_from_obs)
     5001    0.039    0.000    0.039    0.000 backfill-ppo.py:1027(<listcomp>)
     5001    0.035    0.000    0.035    0.000 backfill-ppo.py:1029(<listcomp>)
        1    2.044    2.044 2249.927 2249.927 backfill-ppo.py:1036(run_policy)
        1    0.000    0.000    1.034    1.034 backfill-ppo.py:144(my_init)
        1    0.000    0.000 2254.308 2254.308 backfill-ppo.py:20(<module>)
        1    0.000    0.000    0.000    0.000 backfill-ppo.py:200(seed)
    73263    0.157    0.000    0.157    0.000 backfill-ppo.py:204(f1_score)
    96834    0.013    0.000    0.013    0.000 backfill-ppo.py:235(sjf_score)
    93241    0.168    0.000    0.168    0.000 backfill-ppo.py:248(wfp_score)
    59821    0.070    0.000    0.070    0.000 backfill-ppo.py:255(uni_score)
  2268520    0.194    0.000    0.194    0.000 backfill-ppo.py:263(fcfs_score)
        8    0.001    0.000    0.072    0.009 backfill-ppo.py:364(reset_for_test)
     6908    0.453    0.000    1.583    0.000 backfill-ppo.py:419(moveforward_for_resources_backfill_greedy)
    82742    0.011    0.000    0.011    0.000 backfill-ppo.py:425(<lambda>)
  1845831    0.336    0.000    0.490    0.000 backfill-ppo.py:436(<lambda>)
   583459    0.068    0.000    0.068    0.000 backfill-ppo.py:452(<lambda>)
       47    0.007    0.000    0.007    0.000 backfill-ppo.py:466(post_process_score)
       40    0.070    0.002    2.611    0.065 backfill-ppo.py:489(schedule_curr_sequence_reset)
   382809    0.070    0.000    0.483    0.000 backfill-ppo.py:498(<lambda>)
     5002    1.288    0.000    1.534    0.000 backfill-ppo.py:564(build_observation)
    64315    0.015    0.000    0.023    0.000 backfill-ppo.py:566(<lambda>)
    64315    0.012    0.000    0.018    0.000 backfill-ppo.py:573(<lambda>)
     1300    0.101    0.000    0.314    0.000 backfill-ppo.py:734(moveforward_for_resources_backfill)
    17040    0.007    0.000    0.007    0.000 backfill-ppo.py:740(<lambda>)
   234409    0.042    0.000    0.064    0.000 backfill-ppo.py:751(<lambda>)
    95307    0.012    0.000    0.012    0.000 backfill-ppo.py:766(<lambda>)
    30141    0.078    0.000    0.187    0.000 backfill-ppo.py:801(moveforward_for_job)
   255917    0.034    0.000    0.034    0.000 backfill-ppo.py:816(<lambda>)
    48220    0.037    0.000    0.056    0.000 backfill-ppo.py:830(job_score)
     5001    0.046    0.000    0.484    0.000 backfill-ppo.py:897(schedule)
     5001    0.023    0.000    2.040    0.000 backfill-ppo.py:961(step_for_test)
        1    0.000    0.000    0.000    0.000 backfill-ppo.py:99(HPCEnv)
        1    0.000    0.000    0.864    0.864 backfill-ppo.py:993(load_policy)
        1    0.000    0.000    0.000    0.000 backfill-ppo.py:996(<listcomp>)
        1    0.000    0.000    0.000    0.000 backports.py:3(<module>)
    10002    0.010    0.000    0.025    0.000 backprop.py:143(_record_gradient)
        1    0.000    0.000    0.002    0.002 backprop.py:15(<module>)
        1    0.000    0.000    0.000    0.000 backprop.py:664(GradientTape)
        1    0.000    0.000    0.000    0.000 backprop.py:89(_MockOp)
        5    0.000    0.000    0.012    0.002 base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:101(PythonStateSaveable)
        1    0.000    0.000    0.000    0.000 base.py:1025(ExtensionOpsMixin)
        3    0.000    0.000    0.001    0.000 base.py:1036(_add_arithmetic_ops)
        9    0.000    0.000    0.000    0.000 base.py:1055(_add_comparison_ops)
        1    0.000    0.000    0.000    0.000 base.py:1065(ExtensionScalarOpsMixin)
        1    0.000    0.000    0.000    0.000 base.py:11(ExtensionDtype)
        1    0.000    0.000    0.000    0.000 base.py:114(NoNewAttributesMixin)
        1    0.000    0.000    0.001    0.001 base.py:12(<module>)
       42    0.000    0.000    0.000    0.000 base.py:127(_make_arithmetic_op)
        1    0.000    0.000    0.000    0.000 base.py:129(PythonStringStateSaveable)
        3    0.000    0.000    0.000    0.000 base.py:14(_dispatch)
        1    0.000    0.000    0.000    0.000 base.py:147(GroupByError)
        1    0.000    0.000    0.000    0.000 base.py:15(<module>)
        1    0.000    0.000    0.000    0.000 base.py:151(DataError)
        1    0.000    0.000    0.000    0.000 base.py:155(Layer)
        1    0.000    0.000    0.000    0.000 base.py:155(SpecificationError)
        1    0.000    0.000    0.000    0.000 base.py:159(SelectionMixin)
        1    0.000    0.000    0.000    0.000 base.py:16(SparseWarning)
        1    0.000    0.000    0.000    0.000 base.py:164(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 base.py:165(_RegionProxy)
       19    0.000    0.000    0.000    0.000 base.py:180(construct_from_string)
        1    0.000    0.000    0.001    0.001 base.py:186(Index)
        1    0.000    0.000    0.000    0.000 base.py:190(CheckpointPosition)
        1    0.000    0.000    0.000    0.000 base.py:20(SparseFormatWarning)
        1    0.000    0.000    0.000    0.000 base.py:210(HLObject)
        1    0.000    0.000    0.000    0.000 base.py:218(DenseOutput)
        1    0.000    0.000    0.000    0.000 base.py:24(SparseEfficiencyWarning)
        1    0.000    0.000    0.000    0.000 base.py:259(ConstantDenseOutput)
        1    0.000    0.000    0.000    0.000 base.py:26(OdeSolver)
        1    0.000    0.000    0.003    0.003 base.py:3(<module>)
        1    0.000    0.000    0.000    0.000 base.py:309(KeysViewHDF5)
        1    0.000    0.000    0.000    0.000 base.py:315(ValuesViewHDF5)
        1    0.000    0.000    0.000    0.000 base.py:32(ExtensionArray)
        1    0.000    0.000    0.000    0.000 base.py:337(ItemsViewHDF5)
        1    0.000    0.000    0.000    0.000 base.py:356(MappingHDF5)
        1    0.000    0.000    0.000    0.000 base.py:405(MutableMappingHDF5)
        1    0.000    0.000    0.000    0.000 base.py:416(Empty)
       15    0.000    0.000    0.000    0.000 base.py:436(no_automatic_dependency_tracking)
        1    0.000    0.000    0.000    0.000 base.py:466(Trackable)
        1    0.000    0.000    0.000    0.000 base.py:47(StringMixin)
        1    0.000    0.000    0.000    0.000 base.py:5(<module>)
        1    0.000    0.000    0.000    0.000 base.py:5373(_add_comparison_methods)
        2    0.000    0.000    0.000    0.000 base.py:5385(_add_numeric_methods_add_sub_disabled)
        5    0.000    0.000    0.000    0.000 base.py:5397(_add_numeric_methods_disabled)
        3    0.000    0.000    0.000    0.000 base.py:5480(_add_numeric_methods_binary)
        5    0.000    0.000    0.000    0.000 base.py:5503(_add_numeric_methods_unary)
       20    0.000    0.000    0.000    0.000 base.py:5509(_make_evaluate_unary)
        4    0.000    0.000    0.000    0.000 base.py:5525(_add_numeric_methods)
        3    0.000    0.000    0.000    0.000 base.py:5530(_add_logical_methods)
        6    0.000    0.000    0.000    0.000 base.py:5617(_make_logical_function)
        7    0.000    0.000    0.000    0.000 base.py:5642(_add_logical_methods_disabled)
        1    0.000    0.000    0.000    0.000 base.py:57(CheckpointInitialValue)
        1    0.000    0.000    0.000    0.000 base.py:62(spmatrix)
        1    0.000    0.000    0.000    0.000 base.py:66(default_lapl)
        1    0.000    0.000    0.000    0.000 base.py:669(IndexOpsMixin)
        1    0.000    0.000    0.007    0.007 base.py:7(<module>)
        1    0.000    0.000    0.000    0.000 base.py:71(PandasObject)
        1    0.000    0.000    0.000    0.000 base.py:75(default_lcpl)
        1    0.000    0.000    0.000    0.000 base.py:89(NoRestoreSaveable)
        1    0.000    0.000    0.000    0.000 base.py:9(GroupByMixin)
        1    0.000    0.000    0.000    0.000 base.py:92(CommonStateObject)
